Route,Month,Aircraft_Type,pi_rta,h_rta,f_rta,flight_count,revenue_mean,cost_mean,load_factor,M_rta
DXB-DOH,10,Airbus A320,3133.58,1.5,3543.44,15,44455.9,41322.32,0.88,15
DXB-DOH,10,Boeing 737-800,6781.22,1.5,3712.56,12,50125.19,43343.97,0.86,12
DXB-DOH,11,Airbus A320,5406.92,1.5,3560.32,13,46694.93,41288.01,0.85,13
DXB-DOH,11,Boeing 737-800,4699.23,1.5,3735.77,16,47600.86,42901.63,0.87,16
DXB-DOH,12,Airbus A320,6319.14,1.5,3622.03,13,50070.67,43751.53,0.92,13
DXB-DOH,12,Boeing 737-800,5877.81,1.5,3694.81,17,50046.64,44168.83,0.92,17
DXB-FRA,1,Airbus A380,642246.26,6.5,79237.73,3,1137241.94,494995.68,0.95,3
DXB-FRA,1,Boeing 777-300ER,289857.23,6.5,54192.52,7,613491.02,323633.79,0.92,7
DXB-FRA,1,Boeing 787-9,304747.21,6.5,35432.55,15,565866.56,261119.35,0.91,15
DXB-FRA,2,Airbus A380,515093.8,6.5,79935.15,12,982464.3,467370.5,0.92,12
DXB-FRA,2,Boeing 777-300ER,414835.32,6.5,57443.24,9,766140.57,351305.26,0.92,9
DXB-FRA,2,Boeing 787-9,315200.53,6.5,36057.41,7,577443.1,262242.57,0.93,7
DXB-FRA,3,Airbus A380,391154.68,6.5,78443.2,9,817287.41,426132.73,0.86,9
DXB-FRA,3,Boeing 777-300ER,393399.85,6.5,54187.43,9,734481.99,341082.14,0.88,9
DXB-FRA,3,Boeing 787-9,275971.3,6.5,34943.15,11,526134.88,250163.58,0.88,11
DXB-FRA,4,Airbus A380,361833.79,6.5,79762.51,7,792627.14,430793.34,0.88,7
DXB-FRA,4,Boeing 777-300ER,359679.66,6.5,55021.66,13,700392.7,340713.04,0.87,13
DXB-FRA,4,Boeing 787-9,245797.98,6.5,36238.09,7,494994.81,249196.83,0.89,7
DXB-FRA,5,Airbus A380,535407.08,6.5,76670.13,6,996301.04,460893.96,0.85,6
DXB-FRA,5,Boeing 777-300ER,289460.62,6.5,55014.18,10,608946.75,319486.13,0.83,10
DXB-FRA,5,Boeing 787-9,242213.47,6.5,36577.43,11,478235.28,236021.81,0.85,11
DXB-FRA,6,Airbus A380,297873.46,6.5,76701.94,11,685862.98,387989.52,0.76,11
DXB-FRA,6,Boeing 777-300ER,177862.9,6.5,55419.61,10,472515.1,294652.2,0.77,10
DXB-FRA,6,Boeing 787-9,107452.13,6.5,35568.53,6,313266.28,205814.15,0.77,6
DXB-FRA,7,Airbus A380,298734.91,6.5,76464.94,8,685393.03,386658.13,0.76,8
DXB-FRA,7,Boeing 777-300ER,194014.29,6.5,54417.01,6,498804.07,304789.78,0.76,6
DXB-FRA,7,Boeing 787-9,169812.15,6.5,36451.78,14,382930.99,213118.84,0.76,14
DXB-FRA,8,Airbus A380,184655.37,6.5,79619.1,12,551543.18,366887.8,0.76,12
DXB-FRA,8,Boeing 777-300ER,214647.64,6.5,54692.3,8,510602.71,295955.07,0.75,8
DXB-FRA,8,Boeing 787-9,115093.87,6.5,35651.74,7,323855.08,208761.21,0.76,7
DXB-FRA,9,Airbus A380,326305.65,6.5,77882.88,9,745546.79,419241.14,0.87,9
DXB-FRA,9,Boeing 777-300ER,303588.33,6.5,50868.05,3,610922.82,307334.49,0.83,3
DXB-FRA,9,Boeing 787-9,180942.72,6.5,35873.23,16,403616.98,222674.26,0.82,16
DXB-FRA,10,Airbus A380,390349.38,6.5,78647.31,9,811731.32,421381.93,0.88,9
DXB-FRA,10,Boeing 777-300ER,309040.59,6.5,55272.59,10,628256.73,319216.14,0.87,10
DXB-FRA,10,Boeing 787-9,222846.71,6.5,36159.67,9,456564.51,233717.8,0.88,9
DXB-FRA,11,Airbus A380,424620.01,6.5,76419.04,13,855897.51,431277.5,0.87,13
DXB-FRA,11,Boeing 777-300ER,324489.6,6.5,54803.66,5,652663.22,328173.62,0.85,5
DXB-FRA,11,Boeing 787-9,225761.04,6.5,37349.76,8,461819.99,236058.95,0.88,8
DXB-FRA,12,Airbus A380,597651.01,6.5,75003.13,7,1072382.84,474731.83,0.92,7
DXB-FRA,12,Boeing 777-300ER,351512.7,6.5,56687.15,8,689686.69,338173.99,0.92,8
DXB-FRA,12,Boeing 787-9,338016.52,6.5,34961.74,10,600825.78,262809.26,0.91,10
DXB-HKG,1,Airbus A380,415343.52,8.5,103327.64,12,937954.03,522610.51,0.93,12
DXB-HKG,1,Boeing 777-300ER,341433.11,8.5,71190.44,6,734422.62,392989.51,0.9,6
DXB-HKG,1,Boeing 787-9,263464.91,8.5,48088.68,11,550397.47,286932.56,0.9,11
DXB-HKG,2,Airbus A380,418296.15,8.5,98653.36,6,940475.91,522179.76,0.91,6
DXB-HKG,2,Boeing 777-300ER,313219.94,8.5,73053.08,13,687718.48,374498.54,0.92,13
DXB-HKG,2,Boeing 787-9,261408.35,8.5,45782.04,8,536041.7,274633.35,0.9,8
DXB-HKG,3,Airbus A380,381456.08,8.5,105949.2,10,896508.52,515052.44,0.88,10
DXB-HKG,3,Boeing 777-300ER,287440.57,8.5,73390.36,7,661455.92,374015.34,0.85,7
DXB-HKG,3,Boeing 787-9,238468.93,8.5,46247.64,10,506805.22,268336.29,0.88,10
DXB-HKG,4,Airbus A380,315272.97,8.5,105795.77,10,821694.96,506421.99,0.88,10
DXB-HKG,4,Boeing 777-300ER,310812.75,8.5,73703.79,11,694930.27,384117.52,0.88,11
DXB-HKG,4,Boeing 787-9,233116.27,8.5,47023.25,8,501981.02,268864.75,0.87,8
DXB-HKG,5,Airbus A380,303636.35,8.5,100435.96,13,795453.62,491817.27,0.83,13
DXB-HKG,5,Boeing 777-300ER,232386.29,8.5,73042.82,8,595209.39,362823.1,0.82,8
DXB-HKG,5,Boeing 787-9,140582.7,8.5,46266.11,6,399480.84,258898.14,0.82,6
DXB-HKG,6,Airbus A380,222271.39,8.5,102787.62,12,680105.1,457833.7,0.79,12
DXB-HKG,6,Boeing 777-300ER,231705.64,8.5,69997.6,9,589925.15,358219.5,0.77,9
DXB-HKG,6,Boeing 787-9,99127.2,8.5,46220.2,6,339268.06,240140.85,0.76,6
DXB-HKG,7,Airbus A380,232383.13,8.5,106736.98,9,713817.58,481434.44,0.75,9
DXB-HKG,7,Boeing 777-300ER,122477.75,8.5,70419.34,8,457791.85,335314.1,0.77,8
DXB-HKG,7,Boeing 787-9,143938.51,8.5,48444.25,8,401062.84,257124.33,0.78,8
DXB-HKG,8,Airbus A380,211508.14,8.5,104332.28,10,687972.71,476464.57,0.76,10
DXB-HKG,8,Boeing 777-300ER,133985.72,8.5,72491.45,10,468628.03,334642.31,0.76,10
DXB-HKG,8,Boeing 787-9,118067.32,8.5,45829.59,10,362073.69,244006.37,0.75,10
DXB-HKG,9,Airbus A380,323373.11,8.5,106584.32,11,822178.18,498805.07,0.82,11
DXB-HKG,9,Boeing 777-300ER,234547.53,8.5,73715.21,7,594757.12,360209.59,0.84,7
DXB-HKG,9,Boeing 787-9,246013.63,8.5,46297.56,7,518126.46,272112.84,0.85,7
DXB-HKG,10,Airbus A380,398180.7,8.5,99236.61,9,924729.34,526548.64,0.88,9
DXB-HKG,10,Boeing 777-300ER,218668.2,8.5,71891.11,10,577405.31,358737.11,0.87,10
DXB-HKG,10,Boeing 787-9,233711.19,8.5,46957.69,8,506439.28,272728.08,0.89,8
DXB-HKG,11,Airbus A380,340401.32,8.5,102100.99,16,827320.73,486919.41,0.86,16
DXB-HKG,11,Boeing 777-300ER,326989.0,8.5,73182.96,5,720500.4,393511.4,0.88,5
DXB-HKG,11,Boeing 787-9,161991.23,8.5,45126.26,9,415869.73,253878.49,0.87,9
DXB-HKG,12,Airbus A380,423781.55,8.5,103315.82,10,965813.87,542032.33,0.92,10
DXB-HKG,12,Boeing 777-300ER,346078.72,8.5,69638.55,8,732123.98,386045.25,0.93,8
DXB-HKG,12,Boeing 787-9,301620.38,8.5,46349.12,11,595523.5,293903.13,0.93,11
DXB-HYD,1,Airbus A350-900,44489.87,4.2,26419.42,12,188785.21,144295.34,0.8,12
DXB-HYD,1,Boeing 787-9,28535.2,4.2,23746.86,8,156521.48,127986.28,0.78,8
DXB-HYD,2,Airbus A350-900,45035.51,4.2,24290.63,13,181249.68,136214.17,0.8,13
DXB-HYD,2,Boeing 787-9,37415.04,4.2,23769.46,6,161508.45,124093.41,0.76,6
DXB-HYD,3,Airbus A350-900,26566.47,4.2,25307.91,6,165079.54,138513.07,0.77,6
DXB-HYD,3,Boeing 787-9,19885.06,4.2,23184.53,9,145109.02,125223.96,0.75,9
DXB-HYD,4,Airbus A350-900,14835.25,4.2,25715.71,9,148754.9,133919.65,0.74,9
DXB-HYD,4,Boeing 787-9,10536.91,4.2,22217.71,7,131772.48,121235.57,0.74,7
DXB-HYD,5,Airbus A350-900,-6927.52,4.2,24535.03,10,117740.09,124667.61,0.72,10
DXB-HYD,5,Boeing 787-9,20361.98,4.2,23175.31,10,144028.58,123666.6,0.74,10
DXB-HYD,6,Airbus A350-900,5656.06,4.2,24490.7,8,131282.38,125626.32,0.64,8
DXB-HYD,6,Boeing 787-9,-2032.91,4.2,23374.24,9,113017.56,115050.47,0.63,9
DXB-HYD,7,Airbus A350-900,5071.76,4.2,25066.6,10,131194.67,126122.91,0.66,10
DXB-HYD,7,Boeing 787-9,10441.6,4.2,23252.3,5,128572.54,118130.94,0.67,5
DXB-HYD,8,Airbus A350-900,-18212.66,4.2,24815.37,7,104087.43,122300.1,0.66,7
DXB-HYD,8,Boeing 787-9,8590.78,4.2,23361.24,8,125191.08,116600.29,0.64,8
DXB-HYD,9,Airbus A350-900,6613.54,4.2,25650.12,6,134322.87,127709.34,0.69,6
DXB-HYD,9,Boeing 787-9,29709.23,4.2,22905.35,11,152520.1,122810.87,0.7,11
DXB-HYD,10,Airbus A350-900,33109.07,4.2,25387.45,12,167247.78,134138.7,0.75,12
DXB-HYD,10,Boeing 787-9,35502.01,4.2,23544.45,6,164077.68,128575.67,0.74,6
DXB-HYD,11,Airbus A350-900,8889.21,4.2,25572.91,6,142138.78,133249.57,0.76,6
DXB-HYD,11,Boeing 787-9,23377.59,4.2,22723.96,11,149537.33,126159.75,0.77,11
DXB-HYD,12,Airbus A350-900,54065.74,4.2,25606.93,10,198053.76,143988.02,0.83,10
DXB-HYD,12,Boeing 787-9,25771.22,4.2,22905.53,10,152800.24,127029.02,0.8,10
DXB-IST,1,Airbus A350-900,62665.45,5.0,29863.26,14,231653.14,168987.69,0.92,14
DXB-IST,1,Boeing 777-300ER,59205.52,5.0,42543.37,9,271400.23,212194.71,0.91,9
DXB-IST,1,Boeing 787-9,71668.78,5.0,27719.32,6,228270.4,156601.61,0.92,6
DXB-IST,2,Airbus A350-900,90383.98,5.0,29539.47,10,261085.11,170701.12,0.93,10
DXB-IST,2,Boeing 777-300ER,119621.04,5.0,41686.9,6,349484.65,229863.61,0.92,6
DXB-IST,2,Boeing 787-9,54604.4,5.0,27133.72,10,211479.02,156874.63,0.91,10
DXB-IST,3,Airbus A350-900,60265.37,5.0,30695.12,7,226759.98,166494.61,0.89,7
DXB-IST,3,Boeing 777-300ER,41987.38,5.0,41860.7,8,238785.35,196797.97,0.86,8
DXB-IST,3,Boeing 787-9,36314.37,5.0,27238.78,10,187369.63,151055.26,0.88,10
DXB-IST,4,Airbus A350-900,35732.03,5.0,30336.76,7,197537.53,161805.5,0.86,7
DXB-IST,4,Boeing 777-300ER,61707.97,5.0,42515.54,9,266567.44,204859.47,0.86,9
DXB-IST,4,Boeing 787-9,30067.02,5.0,27602.65,11,179687.22,149620.2,0.88,11
DXB-IST,5,Airbus A350-900,35685.53,5.0,28630.18,8,193416.44,157730.9,0.85,8
DXB-IST,5,Boeing 777-300ER,48837.59,5.0,42363.97,9,253234.12,204396.53,0.81,9
DXB-IST,5,Boeing 787-9,36162.0,5.0,27836.72,10,182382.57,146220.57,0.83,10
DXB-IST,6,Airbus A350-900,11559.46,5.0,29647.84,6,162840.54,151281.07,0.75,6
DXB-IST,6,Boeing 777-300ER,1052.42,5.0,42252.88,6,191928.05,190875.63,0.75,6
DXB-IST,6,Boeing 787-9,18419.74,5.0,27255.69,13,158908.72,140488.98,0.76,13
DXB-IST,7,Airbus A350-900,-18416.15,5.0,29573.61,5,121903.71,140319.86,0.74,5
DXB-IST,7,Boeing 777-300ER,8967.44,5.0,42280.96,15,200385.68,191418.23,0.75,15
DXB-IST,7,Boeing 787-9,-6271.53,5.0,26832.84,6,128546.19,134817.72,0.76,6
DXB-IST,8,Airbus A350-900,9296.66,5.0,29564.45,13,160498.13,151201.47,0.77,13
DXB-IST,8,Boeing 777-300ER,21902.89,5.0,41624.71,9,217476.52,195573.63,0.76,9
DXB-IST,8,Boeing 787-9,8602.83,5.0,27440.72,7,148047.47,139444.64,0.75,7
DXB-IST,9,Airbus A350-900,34321.21,5.0,30237.05,9,197556.94,163235.73,0.81,9
DXB-IST,9,Boeing 777-300ER,28681.74,5.0,41844.6,6,227469.11,198787.37,0.81,6
DXB-IST,9,Boeing 787-9,25393.36,5.0,27716.76,12,169086.46,143693.1,0.82,12
DXB-IST,10,Airbus A350-900,39592.83,5.0,30370.16,12,202014.87,162422.04,0.87,12
DXB-IST,10,Boeing 777-300ER,42360.07,5.0,41888.63,12,245108.89,202748.82,0.88,12
DXB-IST,10,Boeing 787-9,40462.87,5.0,27364.78,6,187631.85,147168.98,0.89,6
DXB-IST,11,Airbus A350-900,55914.92,5.0,30600.41,7,219021.33,163106.42,0.87,7
DXB-IST,11,Boeing 777-300ER,43343.16,5.0,43324.88,12,246593.81,203250.65,0.87,12
DXB-IST,11,Boeing 787-9,27683.11,5.0,27969.93,9,177718.37,150035.25,0.88,9
DXB-IST,12,Airbus A350-900,55339.35,5.0,30750.51,7,223176.34,167836.99,0.92,7
DXB-IST,12,Boeing 777-300ER,83248.79,5.0,42260.84,10,302462.47,219213.69,0.93,10
DXB-IST,12,Boeing 787-9,82049.03,5.0,26820.63,13,242296.91,160247.88,0.93,13
DXB-JED,1,Airbus A320,-21829.46,3.0,7076.12,4,28667.99,50497.45,0.78,4
DXB-JED,1,Boeing 737-800,-12000.2,3.0,7438.55,12,42524.12,54524.31,0.79,12
DXB-JED,2,Airbus A320,-20888.48,3.0,6904.24,3,32222.29,53110.76,0.8,3
DXB-JED,2,Boeing 737-800,-14891.09,3.0,7591.78,13,40103.31,54994.4,0.81,13
DXB-JED,3,Airbus A320,-21713.01,3.0,7168.43,10,29635.51,51348.52,0.77,10
DXB-JED,3,Boeing 737-800,-15701.06,3.0,7563.7,6,36867.91,52568.97,0.75,6
DXB-JED,4,Airbus A320,-18082.5,3.0,7372.06,12,34990.34,53072.83,0.75,12
DXB-JED,4,Boeing 737-800,-15495.58,3.0,7309.41,8,38124.23,53619.81,0.75,8
DXB-JED,5,Airbus A320,-19008.24,3.0,7126.7,10,31038.6,50046.84,0.7,10
DXB-JED,5,Boeing 737-800,-19772.92,3.0,7436.91,8,33509.17,53282.09,0.72,8
DXB-JED,6,Airbus A320,-21561.97,3.0,6987.81,7,27664.78,49226.74,0.67,7
DXB-JED,6,Boeing 737-800,-21016.7,3.0,7395.25,12,29629.6,50646.3,0.65,12
DXB-JED,7,Airbus A320,-21018.32,3.0,7454.09,8,26576.73,47595.05,0.66,8
DXB-JED,7,Boeing 737-800,-18963.35,3.0,7458.92,9,32317.11,51280.46,0.67,9
DXB-JED,8,Airbus A320,-21254.23,3.0,7044.83,10,26912.62,48166.86,0.66,10
DXB-JED,8,Boeing 737-800,-24189.81,3.0,7489.12,7,26738.72,50928.53,0.67,7
DXB-JED,9,Airbus A320,-18494.48,3.0,6847.6,6,33596.99,52091.47,0.73,6
DXB-JED,9,Boeing 737-800,-25139.06,3.0,7080.11,12,25295.96,50435.02,0.7,12
DXB-JED,10,Airbus A320,-19962.46,3.0,7092.07,8,30899.54,50862.0,0.74,8
DXB-JED,10,Boeing 737-800,-20482.72,3.0,7343.73,7,32729.6,53212.32,0.72,7
DXB-JED,11,Airbus A320,-20317.56,3.0,7120.49,8,29110.55,49428.11,0.75,8
DXB-JED,11,Boeing 737-800,-17884.05,3.0,7672.67,8,35328.15,53212.2,0.77,8
DXB-JED,12,Airbus A320,-11900.1,3.0,7168.95,8,38590.03,50490.13,0.79,8
DXB-JED,12,Boeing 737-800,-16495.16,3.0,7846.06,9,38243.73,54738.9,0.8,9
DXB-JFK,1,Airbus A380,228761.48,14.0,163264.33,8,927649.89,698888.41,0.93,8
DXB-JFK,1,Boeing 777-300ER,154115.09,14.0,116513.87,9,679098.61,524983.53,0.9,9
DXB-JFK,1,Boeing 787-9,197628.27,14.0,77020.42,11,586833.0,389204.72,0.91,11
DXB-JFK,2,Airbus A380,147432.26,14.0,166732.38,6,837812.94,690380.68,0.92,6
DXB-JFK,2,Boeing 777-300ER,197684.7,14.0,120456.35,12,737652.95,539968.25,0.92,12
DXB-JFK,2,Boeing 787-9,181670.65,14.0,77048.87,8,559448.62,377777.98,0.92,8
DXB-JFK,3,Airbus A380,188792.08,14.0,164909.26,10,897654.18,708862.1,0.88,10
DXB-JFK,3,Boeing 777-300ER,74478.26,14.0,118606.87,11,570633.53,496155.27,0.86,11
DXB-JFK,3,Boeing 787-9,139726.93,14.0,76913.34,7,522783.15,383056.22,0.86,7
DXB-JFK,4,Airbus A380,194303.24,14.0,166721.17,12,895271.02,700967.78,0.88,12
DXB-JFK,4,Boeing 777-300ER,246469.06,14.0,117994.84,3,794929.59,548460.53,0.87,3
DXB-JFK,4,Boeing 787-9,121135.87,14.0,78474.96,10,487857.58,366721.71,0.89,10
DXB-JFK,5,Airbus A380,137034.48,14.0,171056.66,7,813498.23,676463.76,0.84,7
DXB-JFK,5,Boeing 777-300ER,154853.65,14.0,119367.23,9,683256.7,528403.05,0.82,9
DXB-JFK,5,Boeing 787-9,60922.05,14.0,77637.78,11,413679.57,352757.52,0.84,11
DXB-JFK,6,Airbus A380,49546.6,14.0,168016.15,8,712071.69,662525.09,0.78,8
DXB-JFK,6,Boeing 777-300ER,54867.25,14.0,121075.09,11,550377.13,495509.88,0.77,11
DXB-JFK,6,Boeing 787-9,46596.14,14.0,77406.36,11,388808.06,342211.92,0.76,11
DXB-JFK,7,Airbus A380,72991.77,14.0,167371.71,10,747210.53,674218.76,0.77,10
DXB-JFK,7,Boeing 777-300ER,95690.5,14.0,118490.6,6,601040.22,505349.73,0.74,6
DXB-JFK,7,Boeing 787-9,44210.94,14.0,77462.07,10,394081.88,349870.94,0.77,10
DXB-JFK,8,Airbus A380,-25722.4,14.0,168306.29,11,615700.72,641423.12,0.76,11
DXB-JFK,8,Boeing 777-300ER,64806.9,14.0,116627.05,9,553222.25,488415.35,0.77,9
DXB-JFK,8,Boeing 787-9,40093.8,14.0,78089.66,9,391162.95,351069.15,0.77,9
DXB-JFK,9,Airbus A380,130259.14,14.0,167907.55,11,799695.35,669436.21,0.85,11
DXB-JFK,9,Boeing 777-300ER,128100.29,14.0,118194.18,5,643994.56,515894.27,0.83,5
DXB-JFK,9,Boeing 787-9,111476.95,14.0,78952.7,9,478894.32,367417.37,0.84,9
DXB-JFK,10,Airbus A380,150423.16,14.0,168387.32,8,845664.32,695241.16,0.86,8
DXB-JFK,10,Boeing 777-300ER,215874.71,14.0,121640.63,7,759495.15,543620.43,0.89,7
DXB-JFK,10,Boeing 787-9,83036.88,14.0,77079.24,10,444947.64,361910.76,0.87,10
DXB-JFK,11,Airbus A380,140235.04,14.0,166948.41,13,824170.82,683935.78,0.88,13
DXB-JFK,11,Boeing 777-300ER,161296.62,14.0,121309.75,9,687408.21,526111.59,0.87,9
DXB-JFK,11,Boeing 787-9,86944.0,14.0,75557.91,8,445123.64,358179.64,0.87,8
DXB-JFK,12,Airbus A380,190745.1,14.0,164978.99,14,893641.85,702896.75,0.91,14
DXB-JFK,12,Boeing 777-300ER,253384.02,14.0,116641.03,8,798559.75,545175.73,0.93,8
DXB-JFK,12,Boeing 787-9,133776.27,14.0,77044.67,7,501214.49,367438.22,0.93,7
DXB-KHI,1,Airbus A320,45746.02,2.5,5873.8,10,107238.22,61492.19,0.78,10
DXB-KHI,1,Boeing 737-800,48794.43,2.5,6124.63,6,115969.4,67174.97,0.83,6
DXB-KHI,2,Airbus A320,44699.37,2.5,5959.7,13,105734.81,61035.45,0.78,13
DXB-KHI,2,Boeing 737-800,34776.88,2.5,6238.91,7,100270.77,65493.89,0.81,7
DXB-KHI,3,Airbus A320,44579.23,2.5,5965.43,10,104102.17,59522.94,0.78,10
DXB-KHI,3,Boeing 737-800,18317.09,2.5,6393.43,6,73020.04,54702.95,0.76,6
DXB-KHI,4,Airbus A320,37256.33,2.5,6212.66,9,98519.14,61262.82,0.76,9
DXB-KHI,4,Boeing 737-800,25177.76,2.5,6293.73,7,81968.14,56790.38,0.74,7
DXB-KHI,5,Airbus A320,34393.27,2.5,5983.17,9,92488.29,58095.02,0.71,9
DXB-KHI,5,Boeing 737-800,27504.06,2.5,6440.7,8,86847.26,59343.21,0.71,8
DXB-KHI,6,Airbus A320,13080.13,2.5,5983.82,7,66736.55,53656.42,0.64,7
DXB-KHI,6,Boeing 737-800,22592.28,2.5,5963.11,11,76712.3,54120.01,0.65,11
DXB-KHI,7,Airbus A320,16348.45,2.5,5961.81,12,69454.4,53105.95,0.66,12
DXB-KHI,7,Boeing 737-800,8015.04,2.5,6270.47,8,60825.71,52810.68,0.66,8
DXB-KHI,8,Airbus A320,14627.39,2.5,6171.91,13,66347.11,51719.72,0.65,13
DXB-KHI,8,Boeing 737-800,27377.97,2.5,6276.74,7,86714.95,59336.98,0.67,7
DXB-KHI,9,Airbus A320,19635.04,2.5,5964.36,7,76658.03,57022.98,0.69,7
DXB-KHI,9,Boeing 737-800,33885.48,2.5,6431.27,8,93633.72,59748.25,0.7,8
DXB-KHI,10,Airbus A320,31130.76,2.5,6045.5,10,87908.34,56777.58,0.76,10
DXB-KHI,10,Boeing 737-800,24396.87,2.5,6408.0,7,85688.04,61291.17,0.76,7
DXB-KHI,11,Airbus A320,30267.45,2.5,5958.81,7,87201.96,56934.51,0.76,7
DXB-KHI,11,Boeing 737-800,34753.26,2.5,6322.04,10,94457.5,59704.24,0.73,10
DXB-KHI,12,Airbus A320,47814.79,2.5,6059.56,4,111129.42,63314.63,0.8,4
DXB-KHI,12,Boeing 737-800,46150.51,2.5,6338.59,11,111883.22,65732.71,0.83,11
DXB-KUL,1,Airbus A350-900,171811.92,7.5,43288.02,7,421044.92,249233.0,0.82,7
DXB-KUL,1,Boeing 777-300ER,249921.27,7.5,62085.93,8,581163.93,331242.66,0.78,8
DXB-KUL,2,Airbus A350-900,243668.65,7.5,43946.76,8,513014.97,269346.32,0.77,8
DXB-KUL,2,Boeing 777-300ER,214612.57,7.5,63788.14,11,538688.23,324075.66,0.83,11
DXB-KUL,3,Airbus A350-900,189101.88,7.5,43703.05,8,436060.1,246958.22,0.76,8
DXB-KUL,3,Boeing 777-300ER,234378.91,7.5,63902.35,9,562359.82,327980.92,0.75,9
DXB-KUL,4,Airbus A350-900,188976.55,7.5,45170.58,9,439971.68,250995.13,0.74,9
DXB-KUL,4,Boeing 777-300ER,205507.41,7.5,64808.72,9,520859.14,315351.74,0.74,9
DXB-KUL,5,Airbus A350-900,136407.32,7.5,45114.78,12,369720.48,233313.16,0.69,12
DXB-KUL,5,Boeing 777-300ER,181931.42,7.5,62388.98,8,493825.11,311893.69,0.69,8
DXB-KUL,6,Airbus A350-900,83125.53,7.5,45896.12,8,311788.72,228663.19,0.65,8
DXB-KUL,6,Boeing 777-300ER,125872.6,7.5,62601.55,11,422955.54,297082.94,0.67,11
DXB-KUL,7,Airbus A350-900,89341.51,7.5,44984.09,11,309549.79,220208.28,0.66,11
DXB-KUL,7,Boeing 777-300ER,116743.24,7.5,64587.52,9,404959.02,288215.77,0.67,9
DXB-KUL,8,Airbus A350-900,75961.1,7.5,44212.82,10,289692.76,213731.66,0.65,10
DXB-KUL,8,Boeing 777-300ER,80793.91,7.5,63994.49,9,370651.49,289857.58,0.65,9
DXB-KUL,9,Airbus A350-900,158372.29,7.5,43360.95,4,393983.56,235611.27,0.7,4
DXB-KUL,9,Boeing 777-300ER,156546.8,7.5,64871.08,11,463813.44,307266.64,0.73,11
DXB-KUL,10,Airbus A350-900,171175.34,7.5,44928.42,12,413593.5,242418.16,0.72,12
DXB-KUL,10,Boeing 777-300ER,247546.98,7.5,64052.3,4,584482.41,336935.43,0.77,4
DXB-KUL,11,Airbus A350-900,212694.59,7.5,44855.17,9,463458.09,250763.51,0.75,9
DXB-KUL,11,Boeing 777-300ER,190441.97,7.5,63579.64,9,506852.07,316410.1,0.73,9
DXB-KUL,12,Airbus A350-900,160108.19,7.5,46810.26,7,409943.96,249835.77,0.78,7
DXB-KUL,12,Boeing 777-300ER,229682.59,7.5,64524.42,13,553569.05,323886.46,0.78,13
DXB-KWI,1,Airbus A320,6637.64,2.0,4765.19,12,55405.17,48767.53,0.92,12
DXB-KWI,1,Boeing 737-800,2514.57,2.0,5004.95,17,52741.99,50227.42,0.91,17
DXB-KWI,2,Airbus A320,6626.38,2.0,4776.76,14,52355.16,45728.78,0.93,14
DXB-KWI,2,Boeing 737-800,18.27,2.0,5021.38,15,48005.53,47987.26,0.92,15
DXB-KWI,3,Airbus A320,-1356.39,2.0,4734.41,16,44974.78,46331.17,0.86,16
DXB-KWI,3,Boeing 737-800,-2860.84,2.0,4967.39,13,45383.33,48244.17,0.88,13
DXB-KWI,4,Airbus A320,-723.57,2.0,4869.87,14,46531.28,47254.85,0.86,14
DXB-KWI,4,Boeing 737-800,-501.37,2.0,4956.68,16,47024.16,47525.53,0.9,16
DXB-KWI,5,Airbus A320,-4287.77,2.0,4788.91,15,40733.66,45021.44,0.83,15
DXB-KWI,5,Boeing 737-800,-3662.08,2.0,5155.27,10,43206.6,46868.67,0.85,10
DXB-KWI,6,Airbus A320,-8626.51,2.0,4778.15,13,34312.12,42938.63,0.76,13
DXB-KWI,6,Boeing 737-800,-8150.58,2.0,5120.42,12,37194.28,45344.87,0.76,12
DXB-KWI,7,Airbus A320,-8540.83,2.0,4808.66,14,35106.05,43646.87,0.77,14
DXB-KWI,7,Boeing 737-800,-6014.16,2.0,5034.12,15,39544.02,45558.18,0.76,15
DXB-KWI,8,Airbus A320,-7714.19,2.0,4752.49,13,35115.99,42830.19,0.76,13
DXB-KWI,8,Boeing 737-800,-9202.22,2.0,5024.99,16,33404.61,42606.83,0.77,16
DXB-KWI,9,Airbus A320,-4201.05,2.0,4876.75,17,39739.01,43940.06,0.81,17
DXB-KWI,9,Boeing 737-800,-3292.09,2.0,5021.2,12,41573.89,44865.98,0.82,12
DXB-KWI,10,Airbus A320,373.11,2.0,4880.97,16,45903.43,45530.32,0.86,16
DXB-KWI,10,Boeing 737-800,4295.34,2.0,4869.8,13,53715.62,49420.28,0.85,13
DXB-KWI,11,Airbus A320,-2909.47,2.0,4862.01,13,45075.08,47984.55,0.9,13
DXB-KWI,11,Boeing 737-800,-1664.45,2.0,5004.32,17,45812.4,47476.86,0.87,17
DXB-KWI,12,Airbus A320,4326.82,2.0,4715.38,14,52716.74,48389.92,0.92,14
DXB-KWI,12,Boeing 737-800,3887.2,2.0,4958.64,14,51847.21,47960.01,0.93,14
DXB-LAX,1,Airbus A350-900,59232.69,16.0,97669.4,12,482223.37,422990.68,0.82,12
DXB-LAX,1,Boeing 777-300ER,-1565.11,16.0,136039.11,8,541574.28,543139.38,0.8,8
DXB-LAX,2,Airbus A350-900,32117.72,16.0,96713.43,12,448355.87,416238.15,0.81,12
DXB-LAX,2,Boeing 777-300ER,-42901.91,16.0,126361.47,5,465062.89,507964.8,0.78,5
